ID,Response
61795,1
61796,0
61797,0
61798,0
61799,0
61800,0
61801,1
61802,1
61803,1
61804,1
61805,0
61806,0
61807,1
61808,1
61809,1
61810,0
61811,0
61812,1
61813,0
61814,1
61815,0
61816,0
61817,0
61818,0
61819,0
61820,1
61821,0
61822,0
61823,0
61824,0
61825,1
61826,0
61827,1
61828,1
61829,0
61830,0
61831,0
61832,0
61833,0
61834,1
61835,0
61836,0
61837,0
61838,1
61839,0
61840,1
61841,1
61842,0
61843,1
61844,0
61845,0
61846,0
61847,1
61848,0
61849,0
61850,0
61851,0
61852,0
61853,0
61854,1
61855,0
61856,0
61857,1
61858,1
61859,1
61860,0
61861,0
61862,0
61863,0
61864,1
61865,0
61866,0
61867,1
61868,0
61869,0
61870,1
61871,0
61872,0
61873,0
61874,0
61875,1
61876,0
61877,1
61878,1
61879,1
61880,1
61881,1
61882,0
61883,0
61884,1
61885,0
61886,0
61887,1
61888,0
61889,1
61890,0
61891,0
61892,0
61893,1
61894,1
61895,0
61896,0
61897,1
61898,0
61899,1
61900,1
61901,0
61902,0
61903,1
61904,0
61905,0
61906,0
61907,0
61908,1
61909,0
61910,0
61911,0
61912,1
61913,1
61914,0
61915,1
61916,0
61917,1
61918,0
61919,1
61920,0
61921,0
61922,0
61923,0
61924,1
61925,1
61926,1
61927,1
61928,0
61929,0
61930,1
61931,1
61932,1
61933,0
61934,0
61935,0
61936,1
61937,0
61938,1
61939,0
61940,1
61941,0
61942,0
61943,0
61944,0
61945,1
61946,1
61947,0
61948,0
61949,1
61950,0
61951,0
61952,1
61953,0
61954,0
61955,0
61956,1
61957,1
61958,1
61959,1
61960,1
61961,0
61962,0
61963,0
61964,1
61965,0
61966,0
61967,1
61968,0
61969,1
61970,1
61971,1
61972,0
61973,0
61974,1
61975,1
61976,1
61977,0
61978,0
61979,0
61980,0
61981,0
61982,1
61983,0
61984,0
61985,1
61986,1
61987,0
61988,1
61989,0
61990,0
61991,0
61992,1
61993,1
61994,0
61995,1
61996,0
61997,0
61998,0
61999,1
62000,0
62001,0
62002,0
62003,0
62004,0
62005,0
62006,0
62007,0
62008,0
62009,1
62010,0
62011,0
62012,0
62013,1
62014,0
62015,0
62016,1
62017,1
62018,1
62019,0
62020,0
62021,0
62022,0
62023,1
62024,1
62025,0
62026,0
62027,1
62028,1
62029,1
62030,0
62031,1
62032,0
62033,0
62034,1
62035,1
62036,0
62037,1
62038,1
62039,1
62040,0
62041,1
62042,0
62043,1
62044,0
62045,0
62046,0
62047,1
62048,0
62049,0
62050,0
62051,0
62052,0
62053,0
62054,0
62055,0
62056,1
62057,0
62058,0
62059,0
62060,1
62061,0
62062,0
62063,0
62064,0
62065,1
62066,1
62067,1
62068,1
62069,1
62070,1
62071,1
62072,1
62073,1
62074,0
62075,1
62076,0
62077,0
62078,1
62079,0
62080,1
62081,0
62082,1
62083,0
62084,0
62085,0
62086,0
62087,1
62088,1
62089,1
62090,0
62091,0
62092,0
62093,0
62094,0
62095,0
62096,0
62097,0
62098,0
62099,0
62100,1
62101,0
62102,1
62103,0
62104,1
62105,0
62106,1
62107,0
62108,0
62109,0
62110,0
62111,0
62112,0
62113,1
62114,0
62115,1
62116,1
62117,0
62118,0
62119,1
62120,1
62121,0
62122,1
62123,0
62124,0
62125,0
62126,1
62127,1
62128,0
62129,1
62130,0
62131,1
62132,0
62133,1
62134,1
62135,0
62136,1
62137,0
62138,1
62139,0
62140,0
62141,0
62142,1
62143,0
62144,0
62145,0
62146,0
62147,1
62148,1
62149,1
62150,1
62151,1
62152,0
62153,0
62154,0
62155,0
62156,0
62157,1
62158,1
62159,1
62160,1
62161,1
62162,1
62163,0
62164,1
62165,0
62166,0
62167,0
62168,0
62169,0
62170,0
62171,0
62172,0
62173,1
62174,0
62175,0
62176,0
62177,0
62178,0
62179,1
62180,0
62181,1
62182,1
62183,0
62184,0
62185,1
62186,1
62187,1
62188,1
62189,0
62190,0
62191,1
62192,1
62193,0
62194,1
62195,1
62196,1
62197,1
62198,0
62199,1
62200,0
62201,0
62202,0
62203,1
62204,1
62205,1
62206,1
62207,1
62208,0
62209,1
62210,0
62211,1
62212,1
62213,0
62214,1
62215,1
62216,0
62217,0
62218,0
62219,0
62220,1
62221,0
62222,0
62223,0
62224,0
62225,1
62226,1
62227,1
62228,1
62229,0
62230,0
62231,1
62232,0
62233,1
62234,1
62235,1
62236,0
62237,0
62238,0
62239,1
62240,1
62241,0
62242,1
62243,1
62244,0
62245,0
62246,1
62247,0
62248,1
62249,1
62250,1
62251,1
62252,0
62253,0
62254,1
62255,1
62256,0
62257,1
62258,0
62259,1
62260,0
62261,0
62262,0
62263,1
62264,1
62265,0
62266,0
62267,0
62268,1
62269,1
62270,1
62271,0
62272,0
62273,1
62274,1
62275,1
62276,0
62277,1
62278,0
62279,0
62280,0
62281,1
62282,0
62283,1
62284,0
62285,0
62286,1
62287,0
62288,0
62289,0
62290,0
62291,0
62292,1
62293,1
62294,0
62295,0
62296,1
62297,1
62298,1
62299,0
62300,1
62301,1
62302,1
62303,0
62304,0
62305,0
62306,0
62307,1
62308,0
62309,0
62310,0
62311,1
62312,0
62313,0
62314,0
62315,1
62316,1
62317,0
62318,1
62319,0
62320,0
62321,0
62322,1
62323,0
62324,0
62325,0
62326,0
62327,0
62328,0
62329,1
62330,1
62331,0
62332,1
62333,0
62334,0
62335,0
62336,0
62337,0
62338,0
62339,0
62340,1
62341,0
62342,0
62343,1
62344,0
62345,0
62346,0
62347,0
62348,0
62349,1
62350,0
62351,0
62352,0
62353,1
62354,0
62355,1
62356,1
62357,0
62358,1
62359,1
62360,0
62361,0
62362,1
62363,0
62364,1
62365,1
62366,1
62367,0
62368,0
62369,0
62370,0
62371,1
62372,1
62373,1
62374,0
62375,0
62376,0
62377,0
62378,1
62379,1
62380,0
62381,0
62382,1
62383,0
62384,1
62385,1
62386,0
62387,0
62388,0
62389,0
62390,1
62391,0
62392,0
62393,0
62394,0
62395,0
62396,1
62397,0
62398,1
62399,0
62400,0
62401,0
62402,1
62403,1
62404,1
62405,0
62406,0
62407,1
62408,0
62409,0
62410,1
62411,0
62412,0
62413,1
62414,1
62415,1
62416,1
62417,0
62418,0
62419,0
62420,0
62421,0
62422,1
62423,0
62424,1
62425,0
62426,1
62427,1
62428,0
62429,0
62430,0
62431,0
62432,0
62433,0
62434,0
62435,0
62436,0
62437,1
62438,1
62439,1
62440,0
62441,1
62442,1
62443,1
62444,1
62445,0
62446,1
62447,0
62448,0
62449,0
62450,0
62451,0
62452,1
62453,0
62454,0
62455,1
62456,1
62457,0
62458,0
62459,0
62460,0
62461,1
62462,0
62463,1
62464,1
62465,1
62466,0
62467,0
62468,0
62469,1
62470,1
62471,0
62472,0
62473,0
62474,1
62475,1
62476,0
62477,1
62478,0
62479,0
62480,1
62481,1
62482,0
62483,0
62484,1
62485,0
62486,1
62487,0
62488,0
62489,0
62490,1
62491,0
62492,0
62493,1
62494,1
62495,1
62496,0
62497,1
62498,0
62499,0
62500,0
62501,0
62502,0
62503,1
62504,1
62505,1
62506,0
62507,0
62508,0
62509,0
62510,0
62511,0
62512,1
62513,0
62514,0
62515,0
62516,1
62517,1
62518,1
62519,0
62520,0
62521,0
62522,0
62523,0
62524,1
62525,1
62526,1
62527,1
62528,0
62529,1
62530,0
62531,1
62532,0
62533,0
62534,0
62535,1
62536,0
62537,0
62538,0
62539,0
62540,1
62541,0
62542,1
62543,1
62544,0
62545,0
62546,0
62547,0
62548,1
62549,1
62550,0
62551,0
62552,1
62553,0
62554,1
62555,0
62556,1
62557,1
62558,0
62559,0
62560,0
62561,0
62562,0
62563,1
62564,0
62565,1
62566,1
62567,1
62568,0
62569,0
62570,0
62571,1
62572,1
62573,1
62574,1
62575,1
62576,1
62577,1
62578,0
62579,1
62580,1
62581,0
62582,0
62583,0
62584,1
62585,1
62586,1
62587,1
62588,0
62589,1
62590,0
62591,0
62592,1
62593,0
62594,1
62595,0
62596,0
62597,0
62598,1
62599,1
62600,0
62601,1
62602,0
62603,0
62604,0
62605,1
62606,0
62607,0
62608,0
62609,1
62610,0
62611,0
62612,0
62613,0
62614,0
62615,0
62616,1
62617,0
62618,0
62619,1
62620,0
62621,0
62622,1
62623,0
62624,0
62625,0
62626,1
62627,0
62628,1
62629,1
62630,0
62631,0
62632,0
62633,0
62634,0
62635,0
62636,1
62637,0
62638,0
62639,0
62640,0
62641,0
62642,0
62643,0
62644,0
62645,1
62646,0
62647,1
62648,0
62649,1
62650,0
62651,1
62652,0
62653,0
62654,0
62655,0
62656,1
62657,0
62658,0
62659,0
62660,1
62661,0
62662,1
62663,1
62664,0
62665,1
62666,1
62667,1
62668,0
62669,1
62670,0
62671,1
62672,0
62673,0
62674,0
62675,1
62676,0
62677,0
62678,1
62679,1
62680,1
62681,1
62682,1
62683,0
62684,0
62685,1
62686,0
62687,0
62688,0
62689,0
62690,0
62691,0
62692,1
62693,0
62694,1
62695,0
62696,1
62697,1
62698,0
62699,0
62700,1
62701,0
62702,1
62703,0
62704,0
62705,1
62706,0
62707,1
62708,0
62709,1
62710,0
62711,0
62712,0
62713,1
62714,0
62715,0
62716,1
62717,0
62718,0
62719,0
62720,0
62721,1
62722,1
62723,0
62724,1
62725,0
62726,0
62727,0
62728,0
62729,0
62730,0
62731,0
62732,1
62733,0
62734,0
62735,0
62736,0
62737,1
62738,0
62739,1
62740,1
62741,0
62742,1
62743,1
62744,0
62745,0
62746,0
62747,1
62748,0
62749,0
62750,1
62751,0
62752,0
62753,1
62754,0
62755,0
62756,1
62757,0
62758,1
62759,0
62760,1
62761,1
62762,1
62763,1
62764,1
62765,0
62766,0
62767,0
62768,1
62769,1
62770,1
62771,1
62772,0
62773,0
62774,0
62775,1
62776,0
62777,0
62778,0
62779,1
62780,0
62781,0
62782,0
62783,1
62784,0
62785,0
62786,1
62787,1
62788,1
62789,0
62790,0
62791,1
62792,0
62793,1
62794,1
62795,0
62796,1
62797,0
62798,1
62799,1
62800,0
62801,0
62802,1
62803,1
62804,0
62805,1
62806,1
62807,0
62808,1
62809,0
62810,1
62811,0
62812,0
62813,1
62814,1
62815,0
62816,1
62817,1
62818,0
62819,0
62820,0
62821,1
62822,1
62823,1
62824,0
62825,1
62826,0
62827,0
62828,0
62829,0
62830,1
62831,0
62832,0
62833,1
62834,1
62835,0
62836,0
62837,1
62838,0
62839,0
62840,1
62841,1
62842,0
62843,0
62844,1
62845,0
62846,0
62847,1
62848,0
62849,0
62850,1
62851,0
62852,0
62853,0
62854,0
62855,0
62856,0
62857,0
62858,0
62859,0
62860,0
62861,1
62862,0
62863,0
62864,0
62865,0
62866,0
62867,0
62868,0
62869,0
62870,0
62871,0
62872,1
62873,1
62874,1
62875,0
62876,1
62877,1
62878,0
62879,0
62880,1
62881,0
62882,0
62883,0
62884,1
62885,1
62886,0
62887,0
62888,0
62889,0
62890,1
62891,1
62892,0
62893,1
62894,0
62895,0
62896,0
62897,0
62898,1
62899,1
62900,0
62901,1
62902,0
62903,0
62904,0
62905,1
62906,1
62907,0
62908,0
62909,0
62910,0
62911,1
62912,0
62913,0
62914,1
62915,1
62916,0
62917,1
62918,0
62919,1
62920,1
62921,1
62922,0
62923,0
62924,1
62925,0
62926,0
62927,0
62928,0
62929,0
62930,0
62931,1
62932,1
62933,0
62934,0
62935,0
62936,0
62937,1
62938,0
62939,1
62940,0
62941,0
62942,0
62943,1
62944,0
62945,0
62946,0
62947,1
62948,0
62949,0
62950,1
62951,0
62952,1
62953,0
62954,1
62955,0
62956,0
62957,1
62958,0
62959,1
62960,0
62961,1
62962,0
62963,0
62964,1
62965,0
62966,0
62967,1
62968,0
62969,0
62970,1
62971,0
62972,0
62973,0
62974,0
62975,1
62976,1
62977,0
62978,1
62979,0
62980,0
62981,1
62982,1
62983,0
62984,0
62985,1
62986,1
62987,0
62988,0
62989,1
62990,1
62991,0
62992,1
62993,0
62994,1
62995,1
62996,1
62997,0
62998,0
62999,0
63000,1
63001,1
63002,1
63003,1
63004,1
63005,1
63006,0
63007,1
63008,1
63009,0
63010,0
63011,0
63012,0
63013,0
63014,1
63015,0
63016,1
63017,0
63018,0
63019,1
63020,1
63021,0
63022,0
63023,0
63024,0
63025,1
63026,0
63027,1
63028,0
63029,0
63030,0
63031,1
63032,0
63033,1
63034,0
63035,0
63036,1
63037,0
63038,1
63039,1
63040,1
63041,0
63042,0
63043,1
63044,0
63045,0
63046,0
63047,0
63048,0
63049,1
63050,0
63051,0
63052,0
63053,1
63054,0
63055,1
63056,0
63057,1
63058,1
63059,0
63060,0
63061,0
63062,0
63063,1
63064,0
63065,1
63066,0
63067,0
63068,0
63069,1
63070,0
63071,1
63072,0
63073,1
63074,0
63075,1
63076,0
63077,1
63078,1
63079,0
63080,0
63081,0
63082,1
63083,1
63084,0
63085,0
63086,0
63087,0
63088,0
63089,0
63090,1
63091,1
63092,0
63093,0
63094,1
63095,0
63096,0
63097,1
63098,1
63099,0
63100,0
63101,0
63102,0
63103,0
63104,1
63105,0
63106,1
63107,1
63108,0
63109,0
63110,0
63111,0
63112,0
63113,1
63114,0
63115,0
63116,1
63117,0
63118,1
63119,0
63120,0
63121,1
63122,1
63123,0
63124,0
63125,0
63126,1
63127,1
63128,0
63129,0
63130,1
63131,0
63132,0
63133,1
63134,0
63135,0
63136,0
63137,0
63138,0
63139,1
63140,0
63141,0
63142,1
63143,0
63144,0
63145,1
63146,1
63147,0
63148,0
63149,0
63150,0
63151,1
63152,1
63153,0
63154,1
63155,0
63156,1
63157,1
63158,0
63159,1
63160,1
63161,0
63162,0
63163,0
63164,0
63165,1
63166,1
63167,1
63168,1
63169,0
63170,1
63171,0
63172,0
63173,1
63174,0
63175,0
63176,1
63177,0
63178,0
63179,0
63180,0
63181,0
63182,1
63183,1
63184,0
63185,0
63186,0
63187,1
63188,0
63189,0
63190,1
63191,0
63192,0
63193,0
63194,0
63195,1
63196,0
63197,1
63198,1
63199,0
63200,0
63201,0
63202,0
63203,0
63204,0
63205,0
63206,0
63207,0
63208,1
63209,1
63210,0
63211,1
63212,0
63213,0
63214,1
63215,1
63216,1
63217,0
63218,0
63219,0
63220,0
63221,0
63222,1
63223,1
63224,0
63225,0
63226,0
63227,0
63228,0
63229,0
63230,0
63231,0
63232,1
63233,0
63234,0
63235,1
63236,1
63237,0
63238,0
63239,0
63240,0
63241,0
63242,1
63243,0
63244,0
63245,1
63246,0
63247,0
63248,1
63249,1
63250,0
63251,1
63252,1
63253,0
63254,0
63255,0
63256,0
63257,0
63258,0
63259,0
63260,1
63261,0
63262,0
63263,0
63264,0
63265,0
63266,0
63267,0
63268,1
63269,0
63270,0
63271,0
63272,1
63273,0
63274,0
63275,1
63276,0
63277,0
63278,0
63279,0
63280,0
63281,1
63282,1
63283,0
63284,0
63285,1
63286,1
63287,0
63288,0
63289,1
63290,1
63291,0
63292,0
63293,0
63294,0
63295,0
63296,0
63297,1
63298,0
63299,0
63300,1
63301,1
63302,0
63303,1
63304,1
63305,1
63306,0
63307,0
63308,0
63309,0
63310,1
63311,0
63312,0
63313,0
63314,0
63315,0
63316,0
63317,1
63318,1
63319,1
63320,1
63321,0
63322,1
63323,0
63324,0
63325,1
63326,1
63327,0
63328,0
63329,0
63330,1
63331,0
63332,1
63333,0
63334,1
63335,0
63336,0
63337,0
63338,1
63339,1
63340,1
63341,0
63342,0
63343,0
63344,1
63345,1
63346,1
63347,1
63348,1
63349,0
63350,0
63351,0
63352,0
63353,0
63354,1
63355,1
63356,0
63357,0
63358,0
63359,0
63360,1
63361,1
63362,1
63363,1
63364,0
63365,1
63366,1
63367,0
63368,1
63369,1
63370,0
63371,0
63372,0
63373,0
63374,0
63375,0
63376,0
63377,1
63378,0
63379,1
63380,1
63381,0
63382,0
63383,0
63384,0
63385,0
63386,0
63387,1
63388,0
63389,0
63390,1
63391,1
63392,0
63393,0
63394,0
63395,0
63396,1
63397,0
63398,0
63399,1
63400,0
63401,1
63402,1
63403,0
63404,0
63405,0
63406,1
63407,0
63408,1
63409,1
63410,1
63411,1
63412,0
63413,0
63414,0
63415,1
63416,1
63417,1
63418,0
63419,1
63420,1
63421,1
63422,1
63423,1
63424,0
63425,0
63426,0
63427,1
63428,0
63429,0
63430,1
63431,0
63432,1
63433,1
63434,0
63435,1
63436,1
63437,1
63438,1
63439,0
63440,0
63441,0
63442,1
63443,0
63444,1
63445,0
63446,1
63447,0
63448,0
63449,1
63450,1
63451,1
63452,1
63453,1
63454,1
63455,0
63456,1
63457,0
63458,1
63459,1
63460,0
63461,1
63462,0
63463,0
63464,0
63465,0
63466,0
63467,0
63468,0
63469,0
63470,1
63471,1
63472,1
63473,0
63474,1
63475,1
63476,0
63477,1
63478,1
63479,1
63480,0
63481,1
63482,1
63483,1
63484,0
63485,0
63486,1
63487,0
63488,1
63489,0
63490,0
63491,0
63492,1
63493,0
63494,0
63495,1
63496,0
63497,0
63498,1
63499,1
63500,0
63501,0
63502,0
63503,0
63504,0
63505,0
63506,0
63507,1
63508,1
63509,0
63510,1
63511,1
63512,0
63513,0
63514,1
63515,0
63516,1
63517,0
63518,0
63519,1
63520,1
63521,0
63522,0
63523,0
63524,0
63525,0
63526,0
63527,0
63528,1
63529,0
63530,1
63531,1
63532,0
63533,0
63534,1
63535,0
63536,1
63537,1
63538,0
63539,0
63540,1
63541,1
63542,1
63543,0
63544,1
63545,1
63546,1
63547,1
63548,1
63549,1
63550,1
63551,1
63552,0
63553,1
63554,0
63555,0
63556,0
63557,0
63558,0
63559,1
63560,1
63561,0
63562,0
63563,1
63564,0
63565,0
63566,0
63567,1
63568,0
63569,1
63570,0
63571,0
63572,1
63573,0
63574,1
63575,0
63576,0
63577,0
63578,1
63579,1
63580,1
63581,0
63582,1
63583,1
63584,0
63585,0
63586,0
63587,0
63588,0
63589,1
63590,0
63591,1
63592,0
63593,0
63594,0
63595,1
63596,0
63597,0
63598,1
63599,1
63600,0
63601,1
63602,0
63603,1
63604,0
63605,0
63606,0
63607,1
63608,0
63609,1
63610,1
63611,0
63612,0
63613,1
63614,0
63615,0
63616,1
63617,0
63618,1
63619,0
63620,0
63621,0
63622,1
63623,0
63624,0
63625,1
63626,0
63627,0
63628,0
63629,0
63630,0
63631,0
63632,1
63633,1
63634,1
63635,0
63636,0
63637,1
63638,0
63639,1
63640,0
63641,1
63642,1
63643,0
63644,1
63645,0
63646,0
63647,0
63648,1
63649,0
63650,0
63651,1
63652,0
63653,1
63654,1
63655,0
63656,0
63657,0
63658,1
63659,1
63660,0
63661,1
63662,1
63663,1
63664,0
63665,0
63666,0
63667,0
63668,0
63669,1
63670,0
63671,1
63672,0
63673,0
63674,0
63675,0
63676,0
63677,0
63678,0
63679,0
63680,0
63681,1
63682,0
63683,0
63684,1
63685,1
63686,1
63687,1
63688,0
63689,0
63690,0
63691,0
63692,1
63693,1
63694,0
63695,1
63696,1
63697,1
63698,1
63699,1
63700,0
63701,0
63702,1
63703,1
63704,0
63705,1
63706,0
63707,0
63708,0
63709,0
63710,0
63711,1
63712,1
63713,0
63714,1
63715,1
63716,0
63717,0
63718,1
63719,0
63720,0
63721,0
63722,1
63723,0
63724,1
63725,0
63726,0
63727,0
63728,0
63729,0
63730,1
63731,1
63732,1
63733,0
63734,0
63735,1
63736,0
63737,0
63738,0
63739,0
63740,0
63741,0
63742,0
63743,1
63744,0
63745,0
63746,1
63747,0
63748,1
63749,1
63750,0
63751,0
63752,1
63753,1
63754,0
63755,1
63756,1
63757,0
63758,0
63759,1
63760,0
63761,1
63762,0
63763,0
63764,0
63765,1
63766,1
63767,0
63768,1
63769,0
63770,0
63771,0
63772,0
63773,1
63774,0
63775,1
63776,0
63777,1
63778,1
63779,0
63780,0
63781,0
63782,1
63783,0
63784,1
63785,0
63786,1
63787,0
63788,0
63789,0
63790,0
63791,1
63792,1
63793,0
63794,1
63795,1
63796,0
63797,1
63798,0
63799,0
63800,1
63801,0
63802,0
63803,1
63804,0
63805,0
63806,0
63807,0
63808,0
63809,0
63810,0
63811,1
63812,1
63813,0
63814,0
63815,0
63816,1
63817,0
63818,0
63819,1
63820,1
63821,0
63822,0
63823,0
63824,1
63825,0
63826,0
63827,0
63828,0
63829,0
63830,0
63831,1
63832,0
63833,0
63834,0
63835,1
63836,0
63837,0
63838,1
63839,0
63840,0
63841,1
63842,0
63843,1
63844,0
63845,1
63846,1
63847,0
63848,1
63849,1
63850,1
63851,0
63852,0
63853,0
63854,1
63855,0
63856,1
63857,0
63858,0
63859,0
63860,0
63861,1
63862,0
63863,0
63864,0
63865,0
63866,0
63867,0
63868,0
63869,0
63870,0
63871,0
63872,0
63873,1
63874,0
63875,1
63876,1
63877,0
63878,0
63879,0
63880,1
63881,0
63882,0
63883,0
63884,0
63885,0
63886,0
63887,0
63888,0
63889,1
63890,0
63891,0
63892,1
63893,1
63894,0
63895,0
63896,1
63897,1
63898,1
63899,1
63900,0
63901,1
63902,1
63903,0
63904,1
63905,0
63906,1
63907,0
63908,0
63909,0
63910,0
63911,0
63912,0
63913,1
63914,0
63915,0
63916,0
63917,1
63918,0
63919,0
63920,1
63921,1
63922,0
63923,0
63924,1
63925,0
63926,0
63927,0
63928,1
63929,0
63930,0
63931,0
63932,0
63933,1
63934,1
63935,1
63936,0
63937,1
63938,1
63939,1
63940,0
63941,0
63942,0
63943,0
63944,1
63945,1
63946,0
63947,0
63948,1
63949,1
63950,1
63951,0
63952,0
63953,0
63954,0
63955,1
63956,0
63957,1
63958,0
63959,0
63960,1
63961,1
63962,0
63963,0
63964,0
63965,0
63966,1
63967,0
63968,1
63969,0
63970,0
63971,1
63972,0
63973,1
63974,0
63975,0
63976,1
63977,0
63978,0
63979,1
63980,0
63981,0
63982,0
63983,0
63984,0
63985,1
63986,0
63987,1
63988,0
63989,1
63990,0
63991,0
63992,0
63993,1
63994,0
63995,1
63996,0
63997,0
63998,1
63999,1
64000,1
64001,0
64002,0
64003,1
64004,1
64005,0
64006,0
64007,0
64008,0
64009,0
64010,0
64011,1
64012,1
64013,0
64014,1
64015,0
64016,1
64017,0
64018,0
64019,0
64020,0
64021,1
64022,0
64023,0
64024,1
64025,0
64026,1
64027,0
64028,1
64029,1
64030,0
64031,0
64032,1
64033,0
64034,0
64035,1
64036,0
64037,1
64038,1
64039,1
64040,0
64041,1
64042,1
64043,0
64044,0
64045,0
64046,1
64047,1
64048,0
64049,0
64050,0
64051,1
64052,0
64053,1
64054,0
64055,1
64056,0
64057,0
64058,0
64059,1
64060,0
64061,1
64062,1
64063,0
64064,0
64065,1
64066,1
64067,1
64068,1
64069,0
64070,0
64071,0
64072,0
64073,0
64074,0
64075,0
64076,0
64077,0
64078,0
64079,0
64080,1
64081,1
64082,0
64083,0
64084,0
64085,1
64086,0
64087,0
64088,1
64089,0
64090,1
64091,1
64092,0
64093,0
64094,0
64095,0
64096,1
64097,1
64098,0
64099,0
64100,0
64101,0
64102,0
64103,1
64104,1
64105,0
64106,1
64107,0
64108,0
64109,1
64110,1
64111,0
64112,1
64113,0
64114,0
64115,0
64116,1
64117,1
64118,0
64119,1
64120,0
64121,1
64122,0
64123,1
64124,0
64125,0
64126,1
64127,0
64128,1
64129,0
64130,0
64131,0
64132,1
64133,0
64134,1
64135,1
64136,0
64137,0
64138,0
64139,1
64140,1
64141,1
64142,0
64143,0
64144,1
64145,0
64146,1
64147,0
64148,1
64149,0
64150,0
64151,0
64152,1
64153,0
64154,0
64155,0
64156,0
64157,0
64158,0
64159,0
64160,0
64161,0
64162,1
64163,1
64164,0
64165,0
64166,0
64167,0
64168,1
64169,0
64170,1
64171,0
64172,1
64173,0
64174,0
64175,0
64176,1
64177,0
64178,0
64179,0
64180,0
64181,0
64182,0
64183,0
64184,0
64185,1
64186,0
64187,0
64188,0
64189,0
64190,0
64191,1
64192,0
64193,1
64194,0
64195,1
64196,0
64197,0
64198,0
64199,0
64200,0
64201,0
64202,0
64203,0
64204,1
64205,0
64206,1
64207,1
64208,0
64209,1
64210,1
64211,0
64212,0
64213,1
64214,0
64215,0
64216,0
64217,0
64218,0
64219,0
64220,1
64221,1
64222,0
64223,0
64224,0
64225,0
64226,1
64227,0
64228,1
64229,0
64230,0
64231,1
64232,1
64233,1
64234,0
64235,1
64236,1
64237,0
64238,0
64239,1
64240,0
64241,0
64242,1
64243,0
64244,1
64245,1
64246,1
64247,1
64248,1
64249,1
64250,0
64251,0
64252,0
64253,1
64254,0
64255,1
64256,1
64257,0
64258,0
64259,0
64260,0
64261,0
64262,0
64263,0
64264,0
64265,0
64266,1
64267,0
64268,0
64269,1
64270,1
64271,0
64272,0
64273,0
64274,1
64275,0
64276,0
64277,0
64278,0
64279,1
64280,0
64281,0
64282,0
64283,0
64284,0
64285,1
64286,1
64287,1
64288,1
64289,0
64290,1
64291,1
64292,0
64293,0
64294,0
64295,0
64296,0
64297,1
64298,0
64299,1
64300,1
64301,1
64302,1
64303,0
64304,1
64305,0
64306,1
64307,0
64308,0
64309,0
64310,0
64311,0
64312,1
64313,0
64314,0
64315,0
64316,1
64317,0
64318,0
64319,0
64320,0
64321,0
64322,0
64323,1
64324,1
64325,0
64326,0
64327,1
64328,0
64329,0
64330,1
64331,0
64332,0
64333,0
64334,1
64335,0
64336,0
64337,0
64338,0
64339,1
64340,1
64341,0
64342,0
64343,0
64344,0
64345,0
64346,0
64347,1
64348,0
64349,0
64350,1
64351,1
64352,1
64353,0
64354,0
64355,1
64356,1
64357,1
64358,1
64359,0
64360,0
64361,0
64362,0
64363,0
64364,0
64365,0
64366,0
64367,0
64368,1
64369,0
64370,0
64371,0
64372,1
64373,1
64374,1
64375,0
64376,0
64377,1
64378,0
64379,0
64380,1
64381,0
64382,0
64383,1
64384,0
64385,0
64386,0
64387,1
64388,1
64389,0
64390,1
64391,0
64392,0
64393,1
64394,0
64395,0
64396,0
64397,0
64398,0
64399,0
64400,0
64401,0
64402,1
64403,1
64404,0
64405,0
64406,1
64407,0
64408,1
64409,1
64410,1
64411,0
64412,0
64413,1
64414,0
64415,0
64416,0
64417,0
64418,0
64419,1
64420,0
64421,1
64422,0
64423,0
64424,0
64425,0
64426,1
64427,0
64428,0
64429,0
64430,0
64431,0
64432,1
64433,1
64434,1
64435,1
64436,1
64437,0
64438,1
64439,0
64440,0
64441,1
64442,1
64443,0
64444,0
64445,0
64446,0
64447,0
64448,0
64449,1
64450,0
64451,0
64452,0
64453,1
64454,0
64455,1
64456,1
64457,1
64458,0
64459,0
64460,0
64461,0
64462,0
64463,0
64464,0
64465,0
64466,0
64467,0
64468,0
64469,0
64470,0
64471,0
64472,0
64473,1
64474,0
64475,0
64476,0
64477,1
64478,1
64479,0
64480,0
64481,0
64482,1
64483,0
64484,1
64485,0
64486,0
64487,0
64488,1
64489,1
64490,0
64491,1
64492,1
64493,0
64494,0
64495,1
64496,1
64497,0
64498,0
64499,0
64500,0
64501,0
64502,1
64503,1
64504,1
64505,1
64506,0
64507,0
64508,0
64509,0
64510,0
64511,1
64512,1
64513,1
64514,0
64515,1
64516,1
64517,0
64518,0
64519,1
64520,0
64521,0
64522,0
64523,0
64524,1
64525,1
64526,0
64527,0
64528,0
64529,0
64530,1
64531,1
64532,0
64533,0
64534,0
64535,1
64536,0
64537,0
64538,1
64539,1
64540,0
64541,0
64542,1
64543,0
64544,1
64545,0
64546,1
64547,0
64548,0
64549,1
64550,0
64551,0
64552,1
64553,0
64554,0
64555,0
64556,1
64557,0
64558,1
64559,1
64560,0
64561,1
64562,1
64563,0
64564,0
64565,1
64566,1
64567,0
64568,1
64569,1
64570,0
64571,0
64572,0
64573,0
64574,0
64575,0
64576,1
64577,1
64578,1
64579,1
64580,1
64581,1
64582,0
64583,0
64584,0
64585,0
64586,0
64587,1
64588,1
64589,0
64590,1
64591,0
64592,1
